"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct"
"","","","","","html-keyboard-response","94","138360","0.0-3.0-1.18","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 120 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_66.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","95","139365","0.0-3.0-2.18","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 120 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","96","139590","0.0-3.0-3.18","","","","224","./stimuli//pack_easy/cat_1/ex_1_66.png","arrowleft","response","ArrowLeft","66","1","true"
"","","","","","html-keyboard-response","97","141098","0.0-3.0-4.18","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","98","141455","0.0-3.0-0.19","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 130 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","99","142470","0.0-3.0-1.19","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 130 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_12.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","100","143478","0.0-3.0-2.19","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 130 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","101","143715","0.0-3.0-3.19","","","","236","./stimuli//pack_easy/cat_2/ex_2_12.png","arrowright","response","ArrowRight","12","2","true"
"","","","","","html-keyboard-response","102","145219","0.0-3.0-4.19","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","103","145576","0.0-3.0-0.20","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","104","146584","0.0-3.0-1.20","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_46.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","105","147596","0.0-3.0-2.20","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 140 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","106","147817","0.0-3.0-3.20","","","","220","./stimuli//pack_easy/cat_2/ex_2_46.png","arrowright","response","ArrowRight","46","2","true"
"","","","","","html-keyboard-response","107","149330","0.0-3.0-4.20","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","108","149686","0.0-3.0-0.21","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","109","150693","0.0-3.0-1.21","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_7.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","110","151709","0.0-3.0-2.21","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","111","151974","0.0-3.0-3.21","","","","263","./stimuli//pack_easy/cat_1/ex_1_7.png","arrowright","response","ArrowLeft","7","1","false"
"","","","","","html-keyboard-response","112","153477","0.0-3.0-4.21","","","","null","<p> <font color=""red"" size=""4vw""> Wrong category! </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","113","153833","0.0-3.0-0.22","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","114","154839","0.0-3.0-1.22","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_1/ex_1_100.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","115","155848","0.0-3.0-2.22","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 150 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","116","156037","0.0-3.0-3.22","","","","187","./stimuli//pack_easy/cat_1/ex_1_100.png","arrowleft","response","ArrowLeft","100","1","true"
"","","","","","html-keyboard-response","117","157549","0.0-3.0-4.22","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","118","157906","0.0-3.0-0.23","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","119","158909","0.0-3.0-1.23","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_21.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","120","159914","0.0-3.0-2.23","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 160 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","121","160128","0.0-3.0-3.23","","","","213","./stimuli//pack_easy/cat_2/ex_2_21.png","arrowright","response","ArrowRight","21","2","true"
"","","","","","html-keyboard-response","122","161631","0.0-3.0-4.23","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
"","","","","","html-keyboard-response","123","161985","0.0-3.0-0.24","","","","null","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
            <div style=""font-size:60px;"">+</div>
        ","null","ITI","","","",""
"","","","","","html-keyboard-response","124","162992","0.0-3.0-1.24","","","","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_easy/cat_2/ex_2_43.png></img>
    ","null","stimulus","","","",""
"","","","","","html-keyboard-response","125","164001","0.0-3.0-2.24","","","","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
                Current score : <font color=""green""> 170 points </font>
            </div>
        </div>
    ","null","","","","",""
"","","","","","html-keyboard-response","126","164360","0.0-3.0-3.24","","","","359","./stimuli//pack_easy/cat_2/ex_2_43.png","arrowright","response","ArrowRight","43","2","true"
"","","","","","html-keyboard-response","127","165865","0.0-3.0-4.24","","","","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> +10 points </font> </p>","null","feedback","","","",""
