"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","task","correct_response","exemplar_ID","category","correct","bonus"
"","","","","","html-keyboard-response","622","491290","0.0-6.0-2.113","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.5 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","623","491597","0.0-6.0-3.113","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","306","./stimuli//pack_shapes/cat_2/ex_2_6.png","arrowright","response","ArrowRight","6","2","true",""
"","","","","","html-keyboard-response","624","493103","0.0-6.0-4.113","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.55"
"","","","","","html-keyboard-response","625","493375","0.0-6.0-0.114","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","271","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.55 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowright","ITI","","","","",""
"","","","","","html-keyboard-response","626","493981","0.0-6.0-1.114","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.55 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_7.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","627","494988","0.0-6.0-2.114","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.55 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","628","495167","0.0-6.0-3.114","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","178","./stimuli//pack_shapes/cat_1/ex_1_7.png","arrowleft","response","ArrowLeft","7","1","true",""
"","","","","","html-keyboard-response","629","496670","0.0-6.0-4.114","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.6"
"","","","","","html-keyboard-response","630","496904","0.0-6.0-0.115","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","233","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.6 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","631","497511","0.0-6.0-1.115","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.6 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_22.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","632","498517","0.0-6.0-2.115","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.6 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","633","498721","0.0-6.0-3.115","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","202","./stimuli//pack_shapes/cat_2/ex_2_22.png","arrowright","response","ArrowRight","22","2","true",""
"","","","","","html-keyboard-response","634","500226","0.0-6.0-4.115","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.65"
"","","","","","html-keyboard-response","635","500504","0.0-6.0-0.116","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","278","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.65 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","636","501110","0.0-6.0-1.116","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.65 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_1.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","637","502115","0.0-6.0-2.116","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.65 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","638","502383","0.0-6.0-3.116","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","267","./stimuli//pack_shapes/cat_1/ex_1_1.png","arrowleft","response","ArrowLeft","1","1","true",""
"","","","","","html-keyboard-response","639","503888","0.0-6.0-4.116","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.7"
"","","","","","html-keyboard-response","640","504161","0.0-6.0-0.117","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","273","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.7 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","641","504767","0.0-6.0-1.117","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.7 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_41.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","642","505773","0.0-6.0-2.117","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.7 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","643","505967","0.0-6.0-3.117","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","193","./stimuli//pack_shapes/cat_1/ex_1_41.png","arrowleft","response","ArrowLeft","41","1","true",""
"","","","","","html-keyboard-response","644","507470","0.0-6.0-4.117","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.75"
"","","","","","html-keyboard-response","645","507736","0.0-6.0-0.118","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","265","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.75 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","646","508342","0.0-6.0-1.118","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.75 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_71.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","647","509348","0.0-6.0-2.118","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.75 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","648","509488","0.0-6.0-3.118","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","139","./stimuli//pack_shapes/cat_2/ex_2_71.png","arrowright","response","ArrowRight","71","2","true",""
"","","","","","html-keyboard-response","649","510991","0.0-6.0-4.118","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.8"
"","","","","","html-keyboard-response","650","511009","0.0-6.0-0.119","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","18","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.8 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","651","511615","0.0-6.0-1.119","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.8 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_2/ex_2_62.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","652","512620","0.0-6.0-2.119","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.8 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","653","512838","0.0-6.0-3.119","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","217","./stimuli//pack_shapes/cat_2/ex_2_62.png","arrowright","response","ArrowRight","62","2","true",""
"","","","","","html-keyboard-response","654","514342","0.0-6.0-4.119","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","<p> <font color=""green"" size=""4vw""> Correct category! </font> <br> <br> <font color=""green"" size=""7vw""> + $0.05 </font> </p>","null","feedback","","","","","5.85"
"","","","","","html-keyboard-response","655","514418","0.0-6.0-0.120","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","75","
            
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.85 </font>
            </div>
        </div>
    
            <div> Please press any button to continue to the next trial.</div>
        ","arrowleft","ITI","","","","",""
"","","","","","html-keyboard-response","656","515024","0.0-6.0-1.120","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.85 </font>
            </div>
        </div>
    
        <img class=""stim"" src=./stimuli//pack_shapes/cat_1/ex_1_50.png></img>
    ","null","stimulus","","","","",""
"","","","","","html-keyboard-response","657","516030","0.0-6.0-2.120","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","null","
        <div style=""text-align: center; position: fixed; top: 5vh; left: 40vw;"">
            <div style=""margin:0 auto; width: 20vw; top: 8vh; font-size: 1vw""> 
            <font color=""green""> Bonus : $5.85 </font>
            </div>
        </div>
    ","null","","","","","",""
"","","","","","html-keyboard-response","658","516253","0.0-6.0-3.120","60fd225c4faaa264601c1792","6554bfa13ac4b6a0ab00b03a","6554bfeaa4c94267213f4f5e","222","./stimuli//pack_shapes/cat_1/ex_1_50.png","arrowleft","response","ArrowLeft","50","1","true",""
